int a; int b;
while a==b:
    float var1;
    int var2;
    int var3;
    int var4;
    int var5;
    int var6;
    int var7;
    int var8;
    int var9;
    int var10;
    int var11;
    int var12;
    int var13;
    int var14;
    int var15;
    int var16;
    int var17;
    int var18;
    int var19;
    int var20;
    int var21;
    int var22;
    int var23;
    int var24;
    int var25;
    int var26;
    int var27;
    int var28;
    int var29;
    int var30;
    int var31;
    int var32;
    int var33;
    int var34;
    int var35;
    int var36;
    int var37;
    int var38;
    int var39;
    int var40;
    int var41;
    int var42;
    int var43;
    int var44;
    int var45;
    int var46;
    int var47;
    int var48;
    int var49;
    int var50;
    int var51;
    int var52;
    int var53;
    int var54;
    int var55;
    int var56;
    int var57;
    int var58;
    int var59;
    int var60;
    int var61;
    int var62;
    int var63;
    int var64;
    int var65;
    int var66;
    int var67;
    int var68;
    int var69;
    int var70;
    int var71;
    int var72;
    int var73;
    int var74;
    int var75;
    int var76;
    int var77;
    int var78;
    int var79;
    int var80;
    int var81;
    int var82;
    int var83;
    int var84;
    int var85;
    int var86;
    int var87;
    int var88;
    int var89;
    int var90;
    int var91;
    int var92;
    int var93;
    int var94;
    int var95;
    int var96;
    int var97;
    int var98;
    int var99;
    int var100;
    string s;
    int sum;
    int mul; 
    sum = var1 + var2 + var3 + var4 + var5 + var6 + var7 + var8 + var9 + var10 +
              var11 + var12 + var13 + var14 + var15 + var16 + var17 + var18 + var19 + var20 +
              var21 + var22 + var23 + var24 + var25 + var26 + var27 + var28 + var29 + var30 +
              var31 + var32 + var33 + var34 + var35 + var36 + var37 + var38 + var39 + var40 +
              var41 + var42 + var43 + var44 + var45 + var46 + var47 + var48 + var49 + var50 +
              var51 + var52 + var53 + var54 + var55 + var56 + var57 + var58 + var59 + var60 +
              var61 + var62 + var63 + var64 + var65 + var66 + var67 + var68 + var69 + var70 +
              var71 + var72 + var73 + var74 + var75 + var76 + var77 + var78 + var79 + var80 +
              var81 + var82 + var83 + var84 + var85 + var86 + var87 + var88 + var89 + var90 +
              var91 + var92 + var93 + var94 + var95 + var96 + var97 + var98 + var99 + var100;
end

//string s;
//s = "100 variables deleted :)";
//write(s);
//read(var51);
//write(var51);
